news_id,url,publisher,publish_date,author,title,image,body_text,news_guard_score,mbfc_level,political_bias,country,reliability
7. A readily available solution to this situation is to open all air vents to purge the cabin in-flight with fresh air, as currently almost all air in the cabin is recirculated including viral particles in the air making most flights the equivalent of biological gas chambers. There are commercially available viral filtration, ozonation and ionization devices that will fit into existing airline air conditioning systems to improve the quality of air, and reduce the risk of infection. Airlines have been reluctant to implement such public health measures due to increases in costs per flight.

Once on the ground airline cabins can be effectively disinfected by flushing the cabin air with a highly concentrated blast of ozone and ions which will seek out and bond to all biological compounds. Currently there are ion generators available at low costs.

Innovative Therapeutics

8. An exciting new technology is Photo Modulation Intravenous Blood Irradiation which can be easily accomplished thanks to recently developed technology that allows for intravenous delivery of photosensitizing agents to the blood that can have specific antibacterial and antiviral actions as well. Ultraviolet/ozone/ or red laser light irradiation of the venous blood itself can be achieved through a simple IV line. This technology has been proven to be remarkably effective in laboratory tests against multiple different viral and bacterial infectious pathogens.

Proven safe and natural therapies

9. There are dozens of well-known safe and natural TCM herbal nutritional botanical or pharmaceutical agents that have demonstrated strong antiviral actions and/or immune stimulating actions that can be recruited in the treatment of coronavirus.

ozone, liquid iodine, garlic, turmeric, ginger, oregano, zinc, star anise, basil,

rosemary, peppermint, echinacea, apple cider vinegar, green tea, colloidal silver,

astragalus, selenium, vitamins C/D/E, elderberry, liquorice, St John’s wort, and tea tree oil.

Hand Hygiene

Hands are the number one source for spread of bacteria, viruses and other pathogens that are looking to infect you by gaining access to the body via your mucus membranes. So wash your hands often, again and again. Make sure to wash your hands frequently when in public, especially after using the restroom, before handling/consuming food, touching your face, or after touching highly used things such as door handles, crosswalk signal buttons, and elevator buttons, and then again when you return home.

Wet your hands with clean running water and apply soap. Lather your hands with the soap making sure you wash the back of your hands, between your fingers, palms, wrists, and under your nails to remove all dirt, organic matter, and most of the transient organisms that may have been acquired through contact with another person and the environment. Do not give these nasties the chance to penetrate your mucus membranes from your hands.",30,Low,Center,USA,0
10,https://www.worldhealth.net/news/how-viruses-easily-infect-people-their-eyes-during-outings/,WorldHealth.Net,12/31/20,[],How Viruses Easily Infect People Via Their Eyes & During Outings,https://www.worldhealth.net/media/original_images/AdobeStock_109196479.jpeg,"Viruses can survive outside of the human body for varying lengths of time after being expelled from the infected host. First the nasty will remain inactive in a non-hostile liquid, wet or moist medium, when that environment dries out the virus can then remain dormant in a dry state for weeks to months depending on the type of virus.

Viruses are expelled out from an infected body into the air after a person sneezes or coughs. Unless covered up a sneeze can eject at over 100 miles per hour and as many as 50,000 individual aerosolized micro droplets of saliva and other moisture can be expelled to travel for a distance between 19-16 feet according to research from MIT.

Uncovered aerosolized blasts of mist expelled from the cough or sneeze will be carrying viruses and bacteria, each of these droplets can hang in the air for minutes or longer depending on the size and weight of the droplet. Anyone who is not infected can walk into these particulates and inhale them to then become infected.

In addition to inhaling the tiny aerosolized mist some of it can land in the moist eye to gain entry to the body and begin infection, all without the uninfected person knowing, and for the majority of people without them even thinking that the eye can be a portal to infection. Should an uninfected person touch a contaminated object/surface such as a door knob, elevator button, countertop, pen, or ATM/debit card station button they may even pick up disastrous microbes that have been left behind by an infected person. The potential to pick up a live virus while out in public is scary and enormous.

""These tiny droplets float through the air and you can get a cold, the flu or another illness when you come into contact with them. Sneeze and cough germs spread far and fast,"" explained Dr. Stephanie Kelleher, a Geisinger family physician.

Recently, a physician in Wuhan China says that he is positive that he became infected with the coronavirus via his eyes when he was working with infected patients. It is rather easy to do as explained above. Simple walk through an area where someone has coughed or sneezed, or even touching a contaminated area and then rubbing your eyes/mouth/nose will immediately re-activate the virus in the moisture.

Even the Ebola virus has been confirmed to be living in human eyes. Potentially any wet, moist non-hostile surface/medium/environment outside of the human body can become a host to any virus or bacteria. When that dries up they will still remain there in a dry state in wait to be picked up by someone who then will touch their mouth, nose, or eyes which will put the virus back into a wet and warm environment where it will readily begin to quickly replicate and infect its new host almost immediately.

How long a virus or bacteria can survive outside in a dry state without a host varies, in the case of TB bacteria that can be for decades. It has not yet been determined how long the coronavirus can live outside a host, but conservative projections are at least 5-7 days. Keep in mind it could be longer as in the case of HIV it has been shown to live in a dry state for far longer than that.

To protect yourself, especially when out in areas where infection is known, you should wear an N95 rated face mask with a moisture barrier, and you should consider wearing eye protection as well. Wearing gloves, washing your hands frequently and keeping them away from your face and food until you do is most important. Be aware of where you are and the potential places where transmission of disease can occur such as those touched and shared by literally thousands of people which includes retail store card terminals, pens, school/work/library desks, elevator buttons, store door handles, public restrooms, public transportation poles/handles, shopping carts, crosswalk buttons, playground equipment, handrails, steering wheels, touch screens, computers/laptops, and more, they are all just crawling and teaming with a legion of microbes. Ick.

Don't forget to read the related article: https://worldhealth.net/news/2020-coronavirus-report/",30,Low,Center,USA,0
1925,https://bigleaguepolitics.com/google-facebook-microsoft-lobbying-trump-to-keep-h1b-cheap-labor-visa-program/,Big League Politics,5/23/20,"['Richard Moorhead', 'Shane Trejo']","Google, Facebook, Microsoft Lobbying Trump to Keep H1B Cheap Labor Visa Program",https://bigleaguepolitics.com/wp-content/uploads/2019/06/Google-Ben-Shapiro-nazi.jpg,"300 of America’s most powerful corporations have signed onto a lobbying effort to pressure the Trump administration not to cut the H1B cheap labor visa program. Silicon Valley megacorporations Facebook and Google have signed onto a letter urging for visas to be maintained, and Microsoft has as well.

The companies claim that their hiring needs reflect the ‘national interest’ and that they need to import hundreds of thousands of foreign college graduates to work for them.

“The undersigned represent employers that rely on a highly skilled, college-educated, science and engineering workforce, including non-immigrant professionals, to innovate, produce, research, develop, and lead.”

Trending: Vicious Nursing Home Attacker Had COVID-19 and Was Quarantined Among the Elderly Despite Mental Illness and Felony Charges

The abuse of the H1B visa system to replace American workers with cheaper and more compliant foreign visa workers is both extensive and well documented within the technology industry. The visa structure keeps its recipients dependent on their employer for legal status within the country, creating a form of de facto indentured servitude in which employers have near-complete control over the workers they sponsor for the visas.

take our poll - story continues below

LOCKDOWN POLL: Should America reopen for business? 🔒LOCKDOWN POLL🔒 Should America reopen for business?

LOCKDOWN POLL: Should America reopen for business? * Yes, it's time to get back to work. Americans are suffering. No, the risk is too great, even with 26 million unemployed.

Email *

Name This field is for validation purposes and should be left unchanged. Completing this poll grants you access to Big League Politics updates free of charge. You may opt out at anytime. You also agree to this site's Privacy Policy and Terms of Use.

The visa system also enables major employers to depress wages within the American workforce, allowing companies to import workers from countries with vastly lower labor and living standards. President Donald Trump’s administration is considering suspending the program on an indefinite basis in the midst of the coronavirus recession to place American workers first again, lining up the nation’s professionals to reap the gains of economic recovery. Leading immigration patriot senators are pushing for the President to place the program on ice.

""it was both surprising and encouraging to see one group that’s severely affected by the importation of foreign labor finally become self-aware and stand up for itself."" https://t.co/oFq52VYFSr — Mark Krikorian (@MarkSKrikorian) May 23, 2020

The notion of doubling down on the hiring of new American workers- even as millions of Americans are driven into unemployment through the coronavirus recession- appears simply inconsiderable for the country’s wealthiest and most affluent technology companies. Instead, they appear to prefer a nonstop flow of cheap labor to drive up their comfortable profit margins even further.",12.5,Low,Extreme right,USA,0
1926,http://sputniknews.com/analysis/202005231079398120-trump-changed-his-attitude-to-china-when-noticed-covid-19-may-hurt-his-election/,Sputnik News,8/23/20,[],Trump Changed His Attitude to China When He Noticed COVID-19 May Hurt His Election Campaign - Pundit,https://cdn1.img.sputniknews.com/images/107935/86/1079358628.jpg,"Tensions between the US and China soared in the summer of 2018, when Washington hiked duties on $50 billion worth of Chinese imports in a bid to balance the trade deficit. Since then, the two countries have waged what has often been referred to as a trade war, exchanging several rounds of reciprocal tariffs.

The Trump administration presented a report titled ""U.S. Strategic Approach to the People’s Republic of China"" to members of Congress on 20 May, saying that it acknowledges the existence of strategic competition with Beijing and will protect its interests accordingly in light of a direct challenge posed by the Chinese Communist Party (CCP).

Dr Ching Chang, a research fellow at the Society for Strategic Studies and a leading Chinese military and strategy analyst in Taiwan, has shared his views on the recently escalated Sino-American tensions, which were exacerbated by Washington's accusations against Beijing of ""mishandling"" the pandemic.

Sputnik: How would you explain the acceleration in the split between the US and China and growing criticism from the American side?

Dr Ching Chang: We should very cautiously identify the fundamental Sino-US animosities and the short-term disputes between the US and China in the foreseeable future. Some issues are associated with the temporary political assumptions in the moments of the US election campaign, such as unbalanced trade, blaming the COVID-19 epidemics and commercial competition. Nonetheless, certain matters may seriously affect the global power status in the long run, like influences in international organisations, technology specifications and circulation level rivalry of the currency.

The criticism from the United States is really not the dominant factor since most of the nations in the world may execute their own national interest calculus and may ignore these US viewpoints. However, the privileges of setting the institutions in the international community and supports as well as consents from other nations in the world will decide the future leadership position. Beijing has a strong ambition to embrace globalisation and Washington, by contrast, has a firm intention to secure its own superiority above other nations and less willingness to commit to the world order as before. This difference in mentality is the eventual factor that is accelerating the rivalry between Beijing and Washington.

Sputnik: The 20-page report expands on President Donald Trump's get-tough rhetoric that he hopes will resonate with voters about China's handling of the coronavirus outbreak. How viable do you consider such expectations to be?

Dr Ching Chang: We should have no surprise about the base-tone of this report. This is actually very sensible for serving Trump’s election campaign strategy. The matter now is not literally how you say and what you say at the moment, but the consequences of abolishing the epidemic control after many states gradually lift the shut-down status and resume normal life. Six months are still left before the voting date. At the moment, President Trump holds the privilege of dominating the information and public presences. His competitor, Mr Biden, is in an inferior position to provide his perspectives to the American general public. This situation will be changed after the election campaign starts to get hot whilst most of the states lift the manoeuvre restrictions.

Whether Trump’s scheme of mass distraction can be viable is hard to say at the moment. Trump is a very agile politician. Should he change his statements or positions in the following months may indicate whether he may still believe that by tarnishing Beijing he could save his political future. We should never be surprised that such a hairpin style turn may occur before the vote. Trump will do whatever it takes to get the votes he would like to have. The moral standard of a businessman may impress us all the time.

Sputnik: The Trump administration sees ""no value"" in engaging with Beijing for symbolism and pageantry, according to the report. What are the chances of the two countries restoring relations to pre-COVID levels? If this isn’t likely, then what kind of rhetoric do you expect in the short-run?

First, it is hard to well define a pre-COVID level, if we may still remember Trump’s attitude was changed dramatically in February once he noticed that the COVID outbreak may hurt his election campaign programme. He first blamed Democrats and Congress and subsequently targeted the WHO. After these struck back and seemed not helpful to his approval rate, Mr Trump shifted the target to Beijing. I would like to argue that there was no pre-COVID level of Sino-US relations, but only Mr Trump’s personal political preferences and his requirements for political consumptions.

History is a dynamic process. All the progress may lead us to a totally new situation. We should never expect to restore anything that originally existed before. Given the international mechanism and treaties withdrawn by Trump’ administration so far. No matter who can be the successor of Mr Trump, the next US president, next year or another four more years, will need to face a world needing restorations after Trump’s era. This is exactly the reason why the leadership in Beijing rarely says anything to Mr Trump’s comments on his Twitter. He should ask who feels “no value” to engage with him and why they think so.

The views and opinions expressed in the article do not necessarily reflect those of Sputnik.",12.5,Very low,Right,Russia,0
1927,http://sputniknews.com/middleeast/202005231079400463-alleged-birthplace-of-jesus-disciples-flooded-by-rising-sea-of-galilee-water/,Sputnik News,6/23/20,[],Alleged Birthplace of Jesus’ Disciples Flooded by Rising Sea of Galilee Water,https://cdn2.img.sputniknews.com/images/104890/62/1048906209.jpg,"Most recently, el-Araj near the north shore of the Sea of Galilee, housed an Ottoman “winter palace”, blown up by the Israelis during a 1950’s conflict with its Arab neighbours, yet the ancient ruins miraculously survived the onslaught.

Precipitation in the Holy Land in general, and the level of the Sea of Galilee in particular have long been thoroughly studied, a report by Haaretz suggests, detailing current excavation efforts in an area called el-Araj, a historic spot where events depicted in the Bible allegedly unfolded.

After several years of drought, whole parts of el-Araj are now sitting in water due to this year’s inundation, with the relatively higher points resembling tiny islands purported to be concealing real historic treasures.

The beyond normal precipitation has reportedly suspended excavation efforts originally slated for early summer 2020, which is projected to also be marked by the continuing coronavirus crisis and lockdowns.

“At the moment, the water is 80 centimetres [2 feet, 7 inches] above the mosaic of the Byzantine church, which was built 500 years after Jesus’ time”, archaeologist Motti Aviam pointed out, adding that researchers have tentatively identified the structure as the Church of the Apostles, which Christian tradition says was built over the home of Jesus’ disciples Peter and Andrew in the village of Bethsaida.

They came to believe it was a church by, among other things, gilded glass mosaic, known to have been typically used in wall mosaics in churches as well as fragments of the chancel screen. Also, it is the only Byzantine church found so far that is in line with the description given by a Bavarian bishop named Willibald who reportedly toured the Holy Land in the year 725.

© AP Photo / Oded Balilty An aerial view shows the Jordan River estuary of the Sea of Galilee near the community settlement of Karkom, northern Israel (File)

Meanwhile, El-Araj, also known as Beit Habek, is just one of the candidates for the site of the ancient Jewish fishing village of Bethsaida, mentioned in the New Testament as the birthplace of three of Jesus’ disciples. The other major competitor is et-Tell, a little further north of el-Araj on the north shore of the Sea of Galilee.

The excavation there is being led by the archaeologist Professor Rami Arav of the University of Nebraska at Omaha. According to Arav, historical documents say that Bethsaida existed from the late Hellenistic period – in particular, in the first half of the first century, when his geologists say el-Araj was covered by water, as it is now, “Philip the son of Herod granting the old village rights of a Greek polis, and Jesus, were all in the first half of the first century, not the second half”, Arav was quoted as saying.

In the not so distant past, the site of el-Araj housed the “winter palace”, or Beit Habek – a two-storey building dating back to the Ottoman era.

After it was blown up in December 1955 by Israeli paratroopers, the ancient ruins survived the attack and for the last four years have been under archaeological exploration by the Kinneret College archaeological institute, run by Aviam, and Prof. R. Steven Notley of Nyack College, New York.",12.5,Very low,Right,Russia,0
1928,https://bigleaguepolitics.com/michigan-attorney-general-threatens-to-close-ford-plant-because-president-trump-did-not-wear-a-mask/,Big League Politics,6/23/20,['Shane Trejo'],Michigan Attorney General Threatens to Close Ford Plant Because President Trump Did Not Wear a Mask,https://bigleaguepolitics.com/wp-content/uploads/2020/05/pjimage-2020-05-22T122849.142-1200x630.jpg,"Michigan Attorney General Dana Nessel is threatening to close a Ford plant in Ypsilanti because President Donald Trump did not wear a mask throughout his entire visit to the plant on Thursday.

Nessel claims that if any worker gets sick at the Ford plant, she could make the determination that it happened because of Trump’s visit and shut the plant down. Even though there is no way this could be proven, these are actions Nessel is willing to consider.

“In Michigan, that is the law,” Nessel said while making an appearance on CNN.

Trending: Vicious Nursing Home Attacker Had COVID-19 and Was Quarantined Among the Elderly Despite Mental Illness and Felony Charges

Nessel says that she will be leaning on Ford and at the very least scolding them for allowing the President to come into their facility and wear a mask at his discretion.

take our poll - story continues below

LOCKDOWN POLL: Should America reopen for business? 🔒LOCKDOWN POLL🔒 Should America reopen for business?

LOCKDOWN POLL: Should America reopen for business? * Yes, it's time to get back to work. Americans are suffering. No, the risk is too great, even with 26 million unemployed.

Email *

Comments This field is for validation purposes and should be left unchanged. Completing this poll grants you access to Big League Politics updates free of charge. You may opt out at anytime. You also agree to this site's Privacy Policy and Terms of Use.

“I think we are going to have to have a very serious conversation with Ford in the event that they permitted the president to be in publicly enclosed places in violation of the order,” Nessel said. “They knew exactly what the order was.”

President Trump hit Nessel back in a Twitter post for her insane threats:

The Wacky Do Nothing Attorney General of Michigan, Dana Nessel, is viciously threatening Ford Motor Company for the fact that I inspected a Ventilator plant without a mask. Not their fault, & I did put on a mask. No wonder many auto companies left Michigan, until I came along! — Donald J. Trump (@realDonaldTrump) May 22, 2020

President Trump has generally avoided wearing a mask to set an example for Americans not to submit to fear while the fake news media pumps non-stop coronavirus hysteria to Americans who are essentially being held hostage by the shutdown.

Big League Politics reported on how the president thumbed his nose at Nessel and all of the thugs within Gov. Gretchen Whitmer’s administration before his visit to the Ford plant:

Ford will not threaten Trump with an ultimatum to wear the mask. Trump has avoided wearing a mask during public appearances, showing that he will not succumb to the mass hysteria. The president is setting an example for ordinary Americans to overcome the media-induced panic. “As we have said previously, we shared our safety policies and recommendations with the White House in advance of this visit. The White House has its own safety and testing policies in place and will make its own determination,” Ford said in a statement. Trump has refused the advice of the deep state bureaucracy, which wants to scare people into wearing masks. The mask has emerged as a sign of cowardice and obsequiousness throughout the pandemic. “The CDC is advising the use of non-medical cloth face covering as an additional voluntary public health measure. So it’s voluntary. You don’t have to do it. But they suggest it for a period of time. I don’t think I’m going to be doing it,” Trump said.

Because Nessel cannot do anything against Trump other than whine, she may attempt to punish the Ford plant and put more people on the unemployment line due to her tantrum.",12.5,Low,Extreme right,USA,0
1929,https://bigleaguepolitics.com/27-men-in-bradford-uk-arrested-for-online-child-sexual-exploitation/,Big League Politics,7/23/20,"['Kris Malysz', 'Shane Trejo']","27 Men In Bradford, UK Arrested For Online Child Sexual Exploitation",https://bigleaguepolitics.com/wp-content/uploads/2020/05/computer-2-1200x630.jpg,"Police in Bradford, UK, a few days ago arrested 27 men, ranging in age from 16 to 57, on charges of sexually exploiting children online.

It was reported that police have been warning of the danger to children from predators online especially now during the coronavirus lockdown which keeps people indoors. Between late March and late April, Scotland Yard claimed that almost 100 children were targeted in London alone.

Some have pointed out that curiously, no information other than age appears to have been given out concerning the arrested men. Given the UK’s abysmal history with foreign rape gangs, overwhelmingly composed of Muslim men from Middle Eastern and Asian countries, this may mean this is just another instance in a depressingly steady pattern.

Trending: Vicious Nursing Home Attacker Had COVID-19 and Was Quarantined Among the Elderly Despite Mental Illness and Felony Charges

Bradford, described as “multicultural” by Breitbart, was the location of yet another case of child grooming gangs, according to a report from 2018. Of the suspects, 63% were of Pakistani background, and many others from other Asian and African countries, with only a minority being “white British.”

take our poll - story continues below

LOCKDOWN POLL: Should America reopen for business? 🔒LOCKDOWN POLL🔒 Should America reopen for business?

LOCKDOWN POLL: Should America reopen for business? * Yes, it's time to get back to work. Americans are suffering. No, the risk is too great, even with 26 million unemployed.

Email *

Comments This field is for validation purposes and should be left unchanged. Completing this poll grants you access to Big League Politics updates free of charge. You may opt out at anytime. You also agree to this site's Privacy Policy and Terms of Use.

Police also reportedly seized over 60 devices which were used both to exploit children online and store indecent pictures.

According to a detective chief inspector, “Targeted operations like these demonstrate that we take the online sexual exploitation of children in Bradford District seriously and that we will take action against offenders and safeguard those children they have attempted to exploit.”

Unfortunately, the UK’s record on the competency and will of its police in dealing with foreign rape gangs does not inspire confidence. Indeed, tragically, there have been multiple cases of cops themselves participating in the abuse of minors.

Despite the nature of the offences and the stated urgency of the issue, as well as the statements of police praising their own actions, for reasons not clear all of the men were released under investigation or bailed shortly after having been taken into custody, and are presumably roaming free once again as inquiries continue.

This, along with the lack of transparency surrounding the case, certainly does not inspire confidence that British children are being protected as they should be. Unfortunately, even the current Conservative government has proven itself feckless and unwilling to truly tackle or even honestly address this issue which is of such dire and tragic consequence to the most vulnerable of its own citizens.",12.5,Low,Extreme right,USA,0
1930,https://truepundit.com/shock-video-cdc-going-door-to-door-to-collect-your-dna-blood/,True Pundit,5/23/20,[],"SHOCK VIDEO: CDC Going Door to Door to Collect Your DNA, Blood – True Pundit",https://i2.wp.com/truepundit.com/wp-content/uploads/2020/05/cdc1-2-1024x613-1.jpg?fit=1024%2C613&ssl=1,"Alarming video of CDC officials harassing American citizens for DNA samples at their homes has sparked further controversy for the embattled and feckless agency.

We thought people were supposed to stay at home to AVOID infection of coronavirus? The fact that CDC employees — who could be infected from visiting multiple homes — are now visiting residents to collect your DNA would certainly contradict those federal stay-at-home edicts.

That next knock on your door might not be food delivery — it could be the goons from the CDC looking to swab your saliva or bottle your blood. This little-known video first surfaced three weeks ago but has gone largely unreported by the mainstream media. Wonder why.

Listen to the insightful Thomas Paine Podcast Below --",12.5,Low,Right,USA,0
1931,http://sputniknews.com/us/202005231079396372-largest-us-car-rental-company-hertz-files-for-bankruptcy-over-falling-demand-amid-covid-19/,Sputnik News,5/23/20,[],Largest US Car Rental Company Hertz Files for Bankruptcy Over Falling Demand Amid COVID-19,https://cdn1.img.sputniknews.com/images/101956/40/1019564010.jpg,"To improve the performance of our website, show the most relevant news products and targeted advertising, we collect technical impersonal information about you, including through the tools of our partners. You can find a detailed description of how we use your data in our Privacy Policy. For a detailed description of the technologies, please see the Cookie and Automatic Logging Policy.

By clicking on the ""Accept & Close"" button, you provide your explicit consent to the processing of your data to achieve the above goal.

You can withdraw your consent using the method specified in the Privacy Policy.",12.5,Very low,Right,Russia,0
1932,http://sputniknews.com/us/202005231079398417-some-americans-believe-in-bill-gates-alleged-involvement-in-covid-19-plot-poll-shows/,Sputnik News,5/23/20,['Oleg Burunov],"Some Americans Believe in Bill Gates’ Alleged Involvement in COVID-19 Plot, Poll Shows",https://cdn2.img.sputniknews.com/images/107897/28/1078972899.jpg,"Anti-vaccine campaigners have repeatedly accused Bill Gates of being involved in conspiracy theories pertaining to the coronavirus pandemic. The Microsoft co-founder, meanwhile, has contributed millions of dollars to the development of a COVID-19 vaccine and testing, as part of global efforts to fight the virus.

More than 40% of self-described Republicans and Fox News viewers believe in a conspiracy theory that Microsoft co-founder Bill Gates plans to use a future COVID-19 vaccine in order to implant microchips in billions of people and monitor their movements, a new Yahoo News/YouGov poll has revealed.

Some 26% of respondents, however, rejected the theory as false, and 31% more said that they were not sure.

They were echoed by 45% of independents, 52% of Democrats, and 63% of people who say they voted for Hillary Clinton in the 2016 US presidential election, stating that they don't believe in the vaccine conspiracy theory, especially Gates’ alleged involvement in it, according to the poll.

The survey also found that only half of Americans are ready to get vaccinated “if and when a coronavirus vaccine becomes available”. Twenty-three percent of respondents said that they would not do so, with 27% admitting that they were still sitting on the fence.

The poll comes after a bizarre rant by Italian lawmaker and vocal anti-vax activist Sara Cunial who last week hit out at Gates as she urged fellow MPs to defy any plans for compulsory vaccination against the coronavirus.

In an apparent reference to the billionaire pumping hefty sums into the development of the COVID-19 vaccine, Cunial asserted that “the real goal of all of this is total control” and “absolute domination of human beings, transformed into guinea pigs and slaves, violating sovereignty, and free will"".

She went even further by saying that “next time you receive a phone call from the philanthropist Bill Gates forward it directly to the International Criminal Court for crimes against humanity”.

The controversial claims followed the Microsoft co-founder saying in an interview with CNBC in April about “a huge challenge” pertaining to “the efficacy of vaccines in older people”.

“Here, we clearly need a vaccine that works in the upper age range, because they're most at risk of that. And doing that so that you amp it up so it works in older people, and yet you don’t have side effects. You know, if we have, you know, one in 10,000 side effects, that's, you know, way more - 700,000, you know, people - who will suffer from that”, Gates added.

